player_id,games,total_points,avg_points,avg_finish,top_9_rate,top_20_rate,top_30_rate,made_top_30_games,near_top_30_bubble_games,top_30_bubble_avg_points,top_30_bubble_conversion_rate,points_per_top_30,bubble_score
Cordell,3,3650.0,1216.6666666666667,11.0,0.6666666666666666,0.6666666666666666,1.0,3,1,150.0,1.0,1216.6666666666667,1.0
Кинзу,2,1190.0,595.0,16.5,0.5,0.5,1.0,2,1,150.0,1.0,595.0,1.0
FISHer,2,975.0,487.5,15.5,0.5,0.5,1.0,2,1,200.0,1.0,487.5,1.0
MAKKSMIR,1,400.0,400.0,26.0,0.0,0.0,1.0,1,1,400.0,1.0,400.0,1.0
AlexBluff,1,300.0,300.0,27.0,0.0,0.0,1.0,1,1,300.0,1.0,300.0,1.0
Chimedaschool1,1,300.0,300.0,29.0,0.0,0.0,1.0,1,1,300.0,1.0,300.0,1.0
Сокол,2,595.0,297.5,22.0,0.0,0.5,1.0,2,1,150.0,1.0,297.5,1.0
Koff1ek,1,290.0,290.0,29.0,0.0,0.0,1.0,1,1,290.0,1.0,290.0,1.0
sl1dbygad,2,525.0,262.5,20.0,0.0,0.5,1.0,2,1,200.0,1.0,262.5,1.0
Hotmandog,1,220.0,220.0,26.0,0.0,0.0,1.0,1,1,220.0,1.0,220.0,1.0
Lawyer,1,200.0,200.0,25.0,0.0,0.0,1.0,1,1,200.0,1.0,200.0,1.0
Marseille,1,200.0,200.0,27.0,0.0,0.0,1.0,1,1,200.0,1.0,200.0,1.0
avveev,1,200.0,200.0,27.0,0.0,0.0,1.0,1,1,200.0,1.0,200.0,1.0
sssx_xsss,1,200.0,200.0,27.0,0.0,0.0,1.0,1,1,200.0,1.0,200.0,1.0
ПокерНЕок,1,200.0,200.0,26.0,0.0,0.0,1.0,1,1,200.0,1.0,200.0,1.0
БОЛЬШОЙ МИХА,1,170.0,170.0,28.0,0.0,0.0,1.0,1,1,170.0,1.0,170.0,1.0
Alina_97,1,150.0,150.0,29.0,0.0,0.0,1.0,1,1,150.0,1.0,150.0,1.0
GodЗИЛLa,1,150.0,150.0,30.0,0.0,0.0,1.0,1,1,150.0,1.0,150.0,1.0
John Fisher,1,150.0,150.0,29.0,0.0,0.0,1.0,1,1,150.0,1.0,150.0,1.0
duy27,1,150.0,150.0,28.0,0.0,0.0,1.0,1,1,150.0,1.0,150.0,1.0
katevertu,1,150.0,150.0,29.0,0.0,0.0,1.0,1,1,150.0,1.0,150.0,1.0
prostachoker,1,150.0,150.0,28.0,0.0,0.0,1.0,1,1,150.0,1.0,150.0,1.0
Горыныч,6,2185.0,364.1666666666667,29.0,0.3333333333333333,0.3333333333333333,0.8333333333333334,5,2,275.0,1.0,437.0,0.9
Ромчик,6,1240.0,206.66666666666666,29.833333333333332,0.0,0.16666666666666666,0.8333333333333334,5,2,200.0,1.0,248.0,0.9
Kanti,4,4450.0,1112.5,37.25,0.25,0.5,0.75,3,1,150.0,1.0,1483.3333333333333,0.85
Lock,3,1040.0,346.6666666666667,23.333333333333332,0.3333333333333333,0.3333333333333333,0.6666666666666666,2,1,340.0,1.0,520.0,0.8
mvp,3,550.0,183.33333333333334,27.666666666666668,0.0,0.3333333333333333,0.6666666666666666,2,1,200.0,1.0,275.0,0.8
Chinaski,3,495.0,165.0,33.666666666666664,0.0,0.3333333333333333,0.6666666666666666,2,1,150.0,1.0,247.5,0.8
Чека-чека,5,4400.0,880.0,47.8,0.4,0.4,0.6,3,1,200.0,1.0,1466.6666666666667,0.76
long_2203,5,1595.0,319.0,38.4,0.2,0.4,0.6,3,1,300.0,1.0,531.6666666666666,0.76
Настя дай стек,5,1200.0,240.0,27.6,0.0,0.4,0.6,3,1,200.0,1.0,400.0,0.76
nesmotri_v_shelll1,8,1480.0,185.0,37.0,0.0,0.25,0.5,4,1,150.0,1.0,370.0,0.7
Staryii,6,780.0,130.0,50.166666666666664,0.0,0.16666666666666666,0.5,3,2,215.0,1.0,260.0,0.7
Retbin,4,470.0,117.5,32.5,0.0,0.25,0.5,2,1,150.0,1.0,235.0,0.7
vovaa_25,2,200.0,100.0,31.0,0.0,0.0,0.5,1,1,200.0,1.0,200.0,0.7
OlgaaGeorgieva,2,190.0,95.0,37.5,0.0,0.0,0.5,1,1,190.0,1.0,190.0,0.7
dance_with_vlad,2,150.0,75.0,43.0,0.0,0.0,0.5,1,1,150.0,1.0,150.0,0.7
Obscur,5,1550.0,310.0,48.6,0.2,0.2,0.4,2,1,150.0,1.0,775.0,0.64
nk_telller,1,2000.0,2000.0,1.0,1.0,1.0,1.0,1,0,0.0,0.0,2000.0,0.6
Фил,1,1660.0,1660.0,2.0,1.0,1.0,1.0,1,0,0.0,0.0,1660.0,0.6
lavr,1,1500.0,1500.0,2.0,1.0,1.0,1.0,1,0,0.0,0.0,1500.0,0.6
Абеляр,2,2250.0,1125.0,12.0,0.5,0.5,1.0,2,0,0.0,0.0,1125.0,0.6
Noize MC,3,3185.0,1061.6666666666667,12.333333333333334,0.3333333333333333,1.0,1.0,3,0,0.0,0.0,1061.6666666666667,0.6
Иван Царевич,1,1050.0,1050.0,4.0,1.0,1.0,1.0,1,0,0.0,0.0,1050.0,0.6
лучший игрок,5,4465.0,893.0,13.4,0.4,0.6,1.0,5,0,0.0,0.0,893.0,0.6
emilian_s,3,2570.0,856.6666666666666,16.666666666666668,0.3333333333333333,0.3333333333333333,1.0,3,0,0.0,0.0,856.6666666666666,0.6
Lancelot,1,850.0,850.0,4.0,1.0,1.0,1.0,1,0,0.0,0.0,850.0,0.6
by_twentyseven,1,850.0,850.0,4.0,1.0,1.0,1.0,1,0,0.0,0.0,850.0,0.6
Демон,1,775.0,775.0,5.0,1.0,1.0,1.0,1,0,0.0,0.0,775.0,0.6
balamuto4ka,1,700.0,700.0,6.0,1.0,1.0,1.0,1,0,0.0,0.0,700.0,0.6
danalanaaa,1,700.0,700.0,6.0,1.0,1.0,1.0,1,0,0.0,0.0,700.0,0.6
sashaRXY,1,700.0,700.0,6.0,1.0,1.0,1.0,1,0,0.0,0.0,700.0,0.6
Комар,1,700.0,700.0,13.0,0.0,1.0,1.0,1,0,0.0,0.0,700.0,0.6
Dima!,2,1295.0,647.5,12.0,0.5,1.0,1.0,2,0,0.0,0.0,647.5,0.6
Moпс,1,625.0,625.0,7.0,1.0,1.0,1.0,1,0,0.0,0.0,625.0,0.6
Похороное бюро «улыбка»,1,625.0,625.0,7.0,1.0,1.0,1.0,1,0,0.0,0.0,625.0,0.6
Maza,1,600.0,600.0,19.0,0.0,1.0,1.0,1,0,0.0,0.0,600.0,0.6
KidPoker,1,550.0,550.0,8.0,1.0,1.0,1.0,1,0,0.0,0.0,550.0,0.6
ЛЕНИН,1,550.0,550.0,8.0,1.0,1.0,1.0,1,0,0.0,0.0,550.0,0.6
G_rant_999,1,530.0,530.0,10.0,0.0,1.0,1.0,1,0,0.0,0.0,530.0,0.6
dolMy,1,510.0,510.0,13.0,0.0,1.0,1.0,1,0,0.0,0.0,510.0,0.6
FreSko,1,500.0,500.0,21.0,0.0,0.0,1.0,1,0,0.0,0.0,500.0,0.6
lethalpresence,1,500.0,500.0,23.0,0.0,0.0,1.0,1,0,0.0,0.0,500.0,0.6
cheremsha,1,495.0,495.0,9.0,1.0,1.0,1.0,1,0,0.0,0.0,495.0,0.6
jieb,1,475.0,475.0,9.0,1.0,1.0,1.0,1,0,0.0,0.0,475.0,0.6
STrelOK,1,460.0,460.0,20.0,0.0,1.0,1.0,1,0,0.0,0.0,460.0,0.6
Лось,1,405.0,405.0,14.0,0.0,1.0,1.0,1,0,0.0,0.0,405.0,0.6
HellGnomik,1,350.0,350.0,10.0,0.0,1.0,1.0,1,0,0.0,0.0,350.0,0.6
artyomkalina,4,1400.0,350.0,14.0,0.25,0.75,1.0,4,0,0.0,0.0,350.0,0.6
bad_teacher,1,350.0,350.0,11.0,0.0,1.0,1.0,1,0,0.0,0.0,350.0,0.6
dzhemus,1,350.0,350.0,11.0,0.0,1.0,1.0,1,0,0.0,0.0,350.0,0.6
mary_muse7,1,350.0,350.0,10.0,0.0,1.0,1.0,1,0,0.0,0.0,350.0,0.6
Николай К,1,350.0,350.0,12.0,0.0,1.0,1.0,1,0,0.0,0.0,350.0,0.6
Mozilo,1,325.0,325.0,14.0,0.0,1.0,1.0,1,0,0.0,0.0,325.0,0.6
Ruslan1,1,325.0,325.0,15.0,0.0,1.0,1.0,1,0,0.0,0.0,325.0,0.6
serpav_04,1,325.0,325.0,15.0,0.0,1.0,1.0,1,0,0.0,0.0,325.0,0.6
1С,1,300.0,300.0,19.0,0.0,1.0,1.0,1,0,0.0,0.0,300.0,0.6
Bushido,1,300.0,300.0,18.0,0.0,1.0,1.0,1,0,0.0,0.0,300.0,0.6
Deroz,1,300.0,300.0,19.0,0.0,1.0,1.0,1,0,0.0,0.0,300.0,0.6
Dim,1,300.0,300.0,17.0,0.0,1.0,1.0,1,0,0.0,0.0,300.0,0.6
FireSnail,1,300.0,300.0,17.0,0.0,1.0,1.0,1,0,0.0,0.0,300.0,0.6
No1z11,1,300.0,300.0,18.0,0.0,1.0,1.0,1,0,0.0,0.0,300.0,0.6
lubashley,1,300.0,300.0,18.0,0.0,1.0,1.0,1,0,0.0,0.0,300.0,0.6
wasapmaaan,1,300.0,300.0,18.0,0.0,1.0,1.0,1,0,0.0,0.0,300.0,0.6
z9,1,300.0,300.0,17.0,0.0,1.0,1.0,1,0,0.0,0.0,300.0,0.6
Пупупу,1,300.0,300.0,20.0,0.0,1.0,1.0,1,0,0.0,0.0,300.0,0.6
Татьяна Юрьевна Р.,2,550.0,275.0,21.0,0.0,0.5,1.0,2,0,0.0,0.0,275.0,0.6
Dio,1,250.0,250.0,22.0,0.0,0.0,1.0,1,0,0.0,0.0,250.0,0.6
OwTlion,1,250.0,250.0,21.0,0.0,0.0,1.0,1,0,0.0,0.0,250.0,0.6
Xxx,1,250.0,250.0,21.0,0.0,0.0,1.0,1,0,0.0,0.0,250.0,0.6
Лабуба,1,250.0,250.0,21.0,0.0,0.0,1.0,1,0,0.0,0.0,250.0,0.6
kapayaki,1,200.0,200.0,24.0,0.0,0.0,1.0,1,0,0.0,0.0,200.0,0.6
ksuhony,6,690.0,115.0,45.166666666666664,0.0,0.16666666666666666,0.3333333333333333,2,1,320.0,1.0,345.0,0.6
Legi,3,150.0,50.0,48.666666666666664,0.0,0.0,0.3333333333333333,1,1,150.0,1.0,150.0,0.6
3y6a,5,1275.0,255.0,40.4,0.2,0.4,0.6,3,2,100.0,0.5,425.0,0.56
clayzid,4,460.0,115.0,52.5,0.0,0.0,0.25,1,1,400.0,1.0,460.0,0.55
EliasPavlov,6,3915.0,652.5,11.833333333333334,0.5,0.8333333333333334,0.8333333333333334,5,1,40.0,0.0,783.0,0.5
Бэндер,6,3110.0,518.3333333333334,19.166666666666668,0.16666666666666666,0.8333333333333334,0.8333333333333334,5,0,0.0,0.0,622.0,0.5
gvrdkn,8,1495.0,186.875,34.0,0.125,0.375,0.5,4,2,100.0,0.5,373.75,0.5
Добросердечный,2,300.0,150.0,30.5,0.0,0.0,0.5,1,2,150.0,0.5,300.0,0.5
sasha12039,4,400.0,100.0,43.75,0.0,0.0,0.5,2,2,100.0,0.5,200.0,0.5
Maxim,4,1900.0,475.0,19.75,0.5,0.75,0.75,3,0,0.0,0.0,633.3333333333334,0.44999999999999996
szrvi,4,1175.0,293.75,21.75,0.25,0.75,0.75,3,0,0.0,0.0,391.6666666666667,0.44999999999999996
кинчоч,6,3790.0,631.6666666666666,24.5,0.5,0.6666666666666666,0.6666666666666666,4,0,0.0,0.0,947.5,0.39999999999999997
Julia_2499,3,1220.0,406.6666666666667,21.666666666666668,0.0,0.6666666666666666,0.6666666666666666,2,0,0.0,0.0,610.0,0.39999999999999997
Пиковая Дама,6,2045.0,340.8333333333333,35.333333333333336,0.3333333333333333,0.5,0.6666666666666666,4,0,0.0,0.0,511.25,0.39999999999999997
Rabie,3,890.0,296.6666666666667,31.666666666666668,0.3333333333333333,0.3333333333333333,0.6666666666666666,2,0,0.0,0.0,445.0,0.39999999999999997
Shuricspinoza,3,850.0,283.3333333333333,31.333333333333332,0.3333333333333333,0.6666666666666666,0.6666666666666666,2,0,0.0,0.0,425.0,0.39999999999999997
sfv,3,710.0,236.66666666666666,27.333333333333332,0.0,0.6666666666666666,0.6666666666666666,2,0,0.0,0.0,355.0,0.39999999999999997
Антуан Гризманн,5,2860.0,572.0,28.8,0.6,0.6,0.6,3,0,0.0,0.0,953.3333333333334,0.36
Пассажир,5,2665.0,533.0,24.2,0.4,0.6,0.6,3,1,0.0,0.0,888.3333333333334,0.36
Yars,5,1410.0,282.0,29.6,0.2,0.4,0.6,3,1,0.0,0.0,470.0,0.36
turkoid,2,1700.0,850.0,56.5,0.5,0.5,0.5,1,0,0.0,0.0,1700.0,0.3
Драйв,2,1240.0,620.0,29.5,0.5,0.5,0.5,1,0,0.0,0.0,1240.0,0.3
ustayonmymind,2,1000.0,500.0,19.5,0.5,0.5,0.5,1,0,0.0,0.0,1000.0,0.3
Great Teacher Onizuka,2,850.0,425.0,57.5,0.5,0.5,0.5,1,0,0.0,0.0,850.0,0.3
В азарт не входим,2,850.0,425.0,52.0,0.5,0.5,0.5,1,0,0.0,0.0,850.0,0.3
дисциплина,4,1275.0,318.75,22.25,0.25,0.5,0.5,2,2,0.0,0.0,637.5,0.3
Gur4an,2,635.0,317.5,28.5,0.5,0.5,0.5,1,0,0.0,0.0,635.0,0.3
Сан Саныч,2,550.0,275.0,27.0,0.0,0.5,0.5,1,0,0.0,0.0,550.0,0.3
Викусик,4,1000.0,250.0,31.25,0.25,0.5,0.5,2,0,0.0,0.0,500.0,0.3
terzzzzzzzzz,2,445.0,222.5,29.5,0.0,0.5,0.5,1,0,0.0,0.0,445.0,0.3
E_ishutkin,4,850.0,212.5,31.5,0.0,0.25,0.5,2,0,0.0,0.0,425.0,0.3
Yanchik_250,6,1080.0,180.0,46.833333333333336,0.0,0.3333333333333333,0.5,3,0,0.0,0.0,360.0,0.3
Nolekri,2,350.0,175.0,25.0,0.0,0.5,0.5,1,0,0.0,0.0,350.0,0.3
kuromi,4,655.0,163.75,32.75,0.0,0.25,0.5,2,0,0.0,0.0,327.5,0.3
dunkaeva,2,325.0,162.5,23.5,0.0,0.5,0.5,1,1,0.0,0.0,325.0,0.3
Leomane,4,635.0,158.75,27.75,0.0,0.25,0.5,2,1,60.0,0.0,317.5,0.3
Chicago,2,300.0,150.0,64.5,0.0,0.5,0.5,1,0,0.0,0.0,300.0,0.3
call_me_zanavo,2,300.0,150.0,50.5,0.0,0.5,0.5,1,0,0.0,0.0,300.0,0.3
rusya6996,2,250.0,125.0,30.5,0.0,0.0,0.5,1,0,0.0,0.0,250.0,0.3
Никитос,2,250.0,125.0,57.5,0.0,0.0,0.5,1,0,0.0,0.0,250.0,0.3
Константин 1,2,200.0,100.0,55.5,0.0,0.0,0.5,1,0,0.0,0.0,200.0,0.3
Плейбой в карты,5,1430.0,286.0,26.2,0.2,0.4,0.4,2,1,0.0,0.0,715.0,0.24
gara_077,3,2000.0,666.6666666666666,33.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,0,0.0,0.0,2000.0,0.19999999999999998
Serg,6,2670.0,445.0,39.333333333333336,0.16666666666666666,0.3333333333333333,0.3333333333333333,2,0,0.0,0.0,1335.0,0.19999999999999998
kirienish,3,625.0,208.33333333333334,37.333333333333336,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,0,0.0,0.0,625.0,0.19999999999999998
ForceUser,3,410.0,136.66666666666666,48.333333333333336,0.0,0.3333333333333333,0.3333333333333333,1,0,0.0,0.0,410.0,0.19999999999999998
Jeereky,3,400.0,133.33333333333334,48.666666666666664,0.0,0.3333333333333333,0.3333333333333333,1,0,0.0,0.0,400.0,0.19999999999999998
ajolana,3,350.0,116.66666666666667,27.666666666666668,0.0,0.3333333333333333,0.3333333333333333,1,1,0.0,0.0,350.0,0.19999999999999998
Лудоданя,3,270.0,90.0,43.333333333333336,0.0,0.0,0.3333333333333333,1,0,0.0,0.0,270.0,0.19999999999999998
Стич,3,200.0,66.66666666666667,48.333333333333336,0.0,0.0,0.3333333333333333,1,0,0.0,0.0,200.0,0.19999999999999998
Rik_dds,7,1145.0,163.57142857142858,41.42857142857143,0.14285714285714285,0.2857142857142857,0.2857142857142857,2,0,0.0,0.0,572.5,0.1714285714285714
Laches1,4,400.0,100.0,47.75,0.0,0.25,0.25,1,1,0.0,0.0,400.0,0.15
Chesters,4,325.0,81.25,32.0,0.0,0.25,0.25,1,2,0.0,0.0,325.0,0.15
TryFraiz,4,310.0,77.5,51.0,0.0,0.0,0.25,1,2,10.0,0.0,310.0,0.15
Руслан,5,1310.0,262.0,44.4,0.2,0.2,0.2,1,0,0.0,0.0,1310.0,0.12
maria_merlot,5,700.0,140.0,54.2,0.0,0.2,0.2,1,0,0.0,0.0,700.0,0.12
Yrs,5,535.0,107.0,69.4,0.2,0.2,0.2,1,0,0.0,0.0,535.0,0.12
Davit,1,140.0,140.0,53.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
.,1,100.0,100.0,58.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Коленвал,1,100.0,100.0,75.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Чучел,1,100.0,100.0,37.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Kasatik,1,80.0,80.0,86.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
VVP,3,220.0,73.33333333333333,54.333333333333336,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Bad Beat Bunny,2,100.0,50.0,58.5,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
bogdanov,2,100.0,50.0,40.5,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Billie,1,40.0,40.0,31.0,0.0,0.0,0.0,0,1,40.0,0.0,0.0,0.0
Errchi,1,40.0,40.0,79.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Luckymodjo,1,40.0,40.0,74.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
dobrotova,1,40.0,40.0,59.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
toronto970,1,40.0,40.0,70.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Никита,1,40.0,40.0,46.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Gambling Addiction,2,60.0,30.0,94.5,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
DARI,1,20.0,20.0,52.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Danil123,1,20.0,20.0,77.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
He3hAy,1,20.0,20.0,60.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Nastyareshonova,1,20.0,20.0,54.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Pat,1,20.0,20.0,88.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
balamut,1,20.0,20.0,55.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
elli,1,20.0,20.0,61.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
klavson,1,20.0,20.0,91.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
repe_kate,1,20.0,20.0,63.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
springbulk,1,20.0,20.0,38.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
srgzorge,2,40.0,20.0,37.5,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Вега,1,20.0,20.0,49.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Голиаф,1,20.0,20.0,82.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Кристина П,1,20.0,20.0,65.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Мистер Захаров,1,20.0,20.0,52.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Эдгар,1,20.0,20.0,80.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Qrexi,3,40.0,13.333333333333334,64.33333333333333,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Nastya123,2,20.0,10.0,69.5,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
Suruchik,2,20.0,10.0,68.5,0.0,0.0,0.0,0,1,20.0,0.0,0.0,0.0
imt360_ATDK,2,20.0,10.0,77.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
mflameee,2,20.0,10.0,39.5,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
рачули,2,20.0,10.0,53.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
STG,3,20.0,6.666666666666667,79.66666666666667,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
