player_id,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7,Rank 8,Rank 9,Rank 10,Rank 11,Rank 12,Rank 13,Rank 14,Rank 15,Rank 16,Rank 17,Rank 18,Rank 19,Top 19 Prob
Noize MC,0.155,0.141,0.121,0.095,0.081,0.081,0.077,0.073,0.057,0.037,0.03,0.017,0.014,0.01,0.007,0.004,0.0,0.0,0.0,0.29800000000000004
Гризли,0.141,0.137,0.102,0.098,0.097,0.07,0.073,0.063,0.058,0.059,0.037,0.029,0.02,0.004,0.007,0.001,0.003,0.001,0.0,0.29800000000000004
Драйв,0.134,0.113,0.097,0.091,0.081,0.102,0.069,0.081,0.07,0.063,0.038,0.026,0.017,0.007,0.004,0.003,0.003,0.0,0.001,0.29800000000000004
long_2203,0.094,0.118,0.095,0.096,0.087,0.085,0.064,0.061,0.07,0.066,0.057,0.037,0.027,0.017,0.014,0.002,0.008,0.0,0.002,0.29800000000000004
кинчоч,0.099,0.075,0.1,0.073,0.09,0.086,0.082,0.075,0.072,0.068,0.057,0.038,0.039,0.023,0.011,0.006,0.003,0.002,0.001,0.29800000000000004
Пассажир,0.077,0.073,0.083,0.096,0.079,0.08,0.08,0.098,0.068,0.065,0.055,0.058,0.035,0.027,0.014,0.005,0.005,0.002,0.0,0.29800000000000004
G_rant_999,0.055,0.057,0.074,0.087,0.087,0.08,0.086,0.077,0.087,0.071,0.063,0.069,0.039,0.025,0.02,0.012,0.006,0.003,0.002,0.29800000000000004
dolMy,0.046,0.071,0.074,0.083,0.079,0.074,0.088,0.073,0.075,0.079,0.084,0.055,0.047,0.035,0.017,0.01,0.007,0.002,0.001,0.29800000000000004
Сокол,0.051,0.057,0.067,0.075,0.083,0.089,0.081,0.076,0.073,0.077,0.066,0.068,0.044,0.042,0.019,0.018,0.01,0.002,0.002,0.29800000000000004
Yanchik_250,0.048,0.055,0.07,0.068,0.075,0.08,0.073,0.081,0.085,0.082,0.062,0.056,0.071,0.038,0.02,0.02,0.005,0.008,0.002,0.297702
terzzzzzzzzz,0.041,0.046,0.054,0.064,0.07,0.07,0.092,0.081,0.097,0.083,0.097,0.075,0.048,0.031,0.014,0.015,0.01,0.007,0.003,0.29740400000000006
Laches1,0.057,0.051,0.058,0.067,0.072,0.076,0.077,0.083,0.078,0.086,0.093,0.067,0.05,0.036,0.021,0.013,0.01,0.001,0.001,0.2971060000000001
Плейбой в карты,0.001,0.002,0.001,0.003,0.007,0.01,0.018,0.018,0.028,0.028,0.055,0.077,0.098,0.109,0.107,0.094,0.108,0.088,0.062,0.272372
лучший игрок,0.0,0.002,0.0,0.0,0.001,0.004,0.007,0.02,0.02,0.025,0.047,0.082,0.08,0.094,0.103,0.104,0.109,0.094,0.089,0.262538
Пиковая Дама,0.0,0.0,0.001,0.0,0.002,0.004,0.008,0.013,0.015,0.018,0.034,0.037,0.086,0.107,0.117,0.106,0.109,0.111,0.097,0.25777000000000005
Lock,0.0,0.0,0.001,0.003,0.004,0.003,0.008,0.006,0.01,0.032,0.035,0.059,0.077,0.102,0.114,0.109,0.114,0.099,0.081,0.255386
cheremsha,0.0,0.0,0.002,0.0,0.004,0.001,0.009,0.009,0.015,0.022,0.026,0.051,0.056,0.084,0.102,0.125,0.107,0.112,0.103,0.24674400000000002
ksuhony,0.0,0.001,0.0,0.0,0.001,0.004,0.003,0.002,0.008,0.014,0.021,0.031,0.062,0.074,0.103,0.118,0.093,0.125,0.1,0.22648000000000004
Rabie,0.001,0.001,0.0,0.001,0.0,0.001,0.005,0.004,0.01,0.011,0.02,0.033,0.047,0.06,0.093,0.09,0.118,0.103,0.137,0.21903000000000003
gvrdkn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004,0.011,0.019,0.026,0.032,0.057,0.057,0.088,0.111,0.121,0.12,0.19370000000000004
nesmotri_v_shelll1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.003,0.004,0.009,0.009,0.018,0.033,0.051,0.052,0.088,0.13,0.11890200000000002
AlexBluff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005942641661835695,0.0,0.005942641661835695,0.02377056664734278,0.029713208309178476,0.08913962492753542,0.17827924985507085,0.09917080405271408
emilian_s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012458226318525068,0.0,0.012458226318525068,0.012458226318525068,0.037374678955575204,0.07474935791115041,0.17441516845935096,0.09652633751593225
sfv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014323643017611553,0.014323643017611553,0.014323643017611553,0.07161821508805777,0.20053100224656176,0.09390580362346135
Julia_2499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10213581988365593,0.20427163976731186,0.09130942297598842
1С,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14888829259971548,0.14888829259971548,0.08873742238943043
TryFraiz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14461415300736818,0.14461415300736818,0.08619003519239145
bogdanov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08366750154394066,0.08366750154394066
Davit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08117006877353256,0.08117006877353256
.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869799174509248,0.07869799174509248
Alina_97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07625153324752322,0.07625153324752322
Cordell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0738309644141493,0.0738309644141493
Son_Ton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07143656517391686,0.07143656517391686
Аннэтт,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06906862473750806,0.06906862473750806
Yars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06672744212192308,0.06672744212192308
Suruchik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06441332671753436,0.06441332671753436
Настя дай стек,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06212659890213935,0.06212659890213935
Ryumon_Hozukimaruu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05986759070714237,0.05986759070714237
Retbin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057636646541697575,0.057636646541697575
БОЛЬШОЙ МИХА,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05543412398146273,0.05543412398146273
springbulk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053260394629570884,0.053260394629570884
Rik_dds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511158450585511,0.0511158450585511
Davydovpussy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049000877843255235,0.049000877843255235
mflameee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046915912696418656,0.046915912696418656
mrCelviano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04486138772035221,0.04486138772035221
Никита,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04283776079049762,0.04283776079049762
Qrexi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04084551108926481,0.04084551108926481
Адольф,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03888514081181586,0.03888514081181586
Gur4an,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03695717706940388,0.03695717706940388
Бэндер,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03506217402069824,0.03506217402069824
OlgaaGeorgieva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03320071526746089,0.03320071526746089
DARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031373416558290616,0.031373416558290616
Serg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029580928853328182,0.029580928853328182
Jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027823941814358922,0.027823941814358922
STG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026103187799393825,0.026103187799393825
Vitos2049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024419446459560443,0.024419446459560443
dance_with_vlad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022773550060376582,0.022773550060376582
Ташкент,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021166389681160552,0.021166389681160552
elli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019598922488214057,0.019598922488214057
He3hAy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018072180333491183,0.018072180333491183
imt360_ATDK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016587280006596837,0.016587280006596837
Mar_u_shka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015145435572904034,0.015145435572904034
repe_kate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013747973377714384,0.013747973377714384
avomerfe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01239635050658926,0.01239635050658926
juliezh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011092177798678804,0.011092177798678804
Tim19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00983724896813656,0.00983724896813656
Fara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008633578092188508,0.008633578092188508
Shuricspinoza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007483448838392796,0.007483448838392796
katerina_boc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006389480632318888,0.006389480632318888
frida_hk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005354720098812203,0.005354720098812203
Schwepp1S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00438277175258728,0.00438277175258728
rus210385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034779927267948652,0.0034779927267948652
nsa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002645798710145069,0.002645798710145069
alinaadmv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018931794466130042,0.0018931794466130042
twewefe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00122965612101707,0.00122965612101707
edimerfi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006693400123515253,0.0006693400123515253
DanilaOdinokov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
